name,param,value,description,cohort_file
medical_all.male.no_chronic,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care All Male No Chronic Health Condition Condition,medical_all.male.no_chronic
medical_all.male.u55,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care All Male Under 55,medical_all.male.u55
medical_all.no_chronic,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care All No Chronic Health Condition Condition,medical_all.no_chronic
medical_all.u55,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care All Under 55,medical_all.u55
medical_off_campus,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care Off Campus,medical_off_campus
medical_off_campus.55plus,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care Off Campus 55+,medical_off_campus.55plus
medical_off_campus.chronic_high,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care Off Campus Highly Severe Chronic Health Condition,medical_off_campus.chronic_high
medical_off_campus.chronic_low,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'LOW')",Medical Care Off Campus Low Chronic Health Condition,medical_off_campus.chronic_low
medical_off_campus.chronic_moderate,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'MODERATE')",Medical Care Off Campus Moderate Chronic Health Condition,medical_off_campus.chronic_moderate
medical_off_campus.female,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",Medical Care Off Campus Female,medical_off_campus.female
medical_off_campus.female.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Female 55+,medical_off_campus.female.55plus
medical_off_campus.female.chronic_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care Off Campus Female Highly Severe Chronic Health Condition,medical_off_campus.female.chronic_high
medical_off_campus.female.chronic_low,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'LOW')",Medical Care Off Campus Female Low Chronic Health Condition,medical_off_campus.female.chronic_low
medical_off_campus.female.chronic_moderate,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Medical Care Off Campus Female Moderate Chronic Health Condition,medical_off_campus.female.chronic_moderate
medical_off_campus.female.no_chronic,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus Female No Chronic Health Condition Condition,medical_off_campus.female.no_chronic
medical_off_campus.female.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Female Under 55,medical_off_campus.female.u55
medical_off_campus.male,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",Medical Care Off Campus Male,medical_off_campus.male
medical_off_campus.male.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Male 55+,medical_off_campus.male.55plus
medical_off_campus.male.chronic_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care Off Campus Male Highly Severe Chronic Health Condition,medical_off_campus.male.chronic_high
medical_off_campus.male.chronic_low,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'LOW')",Medical Care Off Campus Male Low Chronic Health Condition,medical_off_campus.male.chronic_low
medical_off_campus.male.chronic_moderate,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Medical Care Off Campus Male Moderate Chronic Health Condition,medical_off_campus.male.chronic_moderate
medical_off_campus.male.no_chronic,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus Male No Chronic Health Condition Condition,medical_off_campus.male.no_chronic
medical_off_campus.male.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Male Under 55,medical_off_campus.male.u55
medical_off_campus.no_chronic,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus No Chronic Health Condition Condition,medical_off_campus.no_chronic
medical_off_campus.u55,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care Off Campus Under 55,medical_off_campus.u55
medical_on_campus,filter,(housing.isin(['INFM'])),Medical Care On Campus,medical_on_campus
medical_on_campus.55plus,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult 55+'),Medical Care On Campus 55+,medical_on_campus.55plus
medical_on_campus.chronic_high,filter,((housing.isin(['INFM']))) & (chronic_status == 'HIGH'),Medical Care On Campus Highly Severe Chronic Health Condition,medical_on_campus.chronic_high
medical_on_campus.chronic_low,filter,((housing.isin(['INFM']))) & (chronic_status == 'LOW'),Medical Care On Campus Low Chronic Health Condition,medical_on_campus.chronic_low
medical_on_campus.chronic_moderate,filter,((housing.isin(['INFM']))) & (chronic_status == 'MODERATE'),Medical Care On Campus Moderate Chronic Health Condition,medical_on_campus.chronic_moderate
medical_on_campus.female,filter,((housing.isin(['INFM']))) & (sex == 'F'),Medical Care On Campus Female,medical_on_campus.female
medical_on_campus.female.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medical Care On Campus Female 55+,medical_on_campus.female.55plus
medical_on_campus.female.chronic_high,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medical Care On Campus Female Highly Severe Chronic Health Condition,medical_on_campus.female.chronic_high
medical_on_campus.female.chronic_low,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'LOW'),Medical Care On Campus Female Low Chronic Health Condition,medical_on_campus.female.chronic_low
medical_on_campus.female.chronic_moderate,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Medical Care On Campus Female Moderate Chronic Health Condition,medical_on_campus.female.chronic_moderate
medical_on_campus.female.no_chronic,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus Female No Chronic Health Condition Condition,medical_on_campus.female.no_chronic
medical_on_campus.female.u55,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medical Care On Campus Female Under 55,medical_on_campus.female.u55
medical_on_campus.male,filter,((housing.isin(['INFM']))) & (sex == 'M'),Medical Care On Campus Male,medical_on_campus.male
medical_on_campus.male.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medical Care On Campus Male 55+,medical_on_campus.male.55plus
medical_on_campus.male.chronic_high,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medical Care On Campus Male Highly Severe Chronic Health Condition,medical_on_campus.male.chronic_high
medical_on_campus.male.chronic_low,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'LOW'),Medical Care On Campus Male Low Chronic Health Condition,medical_on_campus.male.chronic_low
medical_on_campus.male.chronic_moderate,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Medical Care On Campus Male Moderate Chronic Health Condition,medical_on_campus.male.chronic_moderate
medical_on_campus.male.no_chronic,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus Male No Chronic Health Condition Condition,medical_on_campus.male.no_chronic
medical_on_campus.male.u55,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medical Care On Campus Male Under 55,medical_on_campus.male.u55
medical_on_campus.no_chronic,filter,((housing.isin(['INFM']))) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus No Chronic Health Condition Condition,medical_on_campus.no_chronic
medical_on_campus.u55,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult under 55'),Medical Care On Campus Under 55,medical_on_campus.u55
medium,filter,(custody_class.isin(['MED'])),Medium Custody,medium
medium.55plus,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult 55+'),Medium Custody 55+,medium.55plus
medium.chronic_high,filter,((custody_class.isin(['MED']))) & (chronic_status == 'HIGH'),Medium Custody Highly Severe Chronic Health Condition,medium.chronic_high
medium.chronic_low,filter,((custody_class.isin(['MED']))) & (chronic_status == 'LOW'),Medium Custody Low Chronic Health Condition,medium.chronic_low
medium.chronic_moderate,filter,((custody_class.isin(['MED']))) & (chronic_status == 'MODERATE'),Medium Custody Moderate Chronic Health Condition,medium.chronic_moderate
medium.female,filter,((custody_class.isin(['MED']))) & (sex == 'F'),Medium Custody Female,medium.female
medium.female.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medium Custody Female 55+,medium.female.55plus
medium.female.chronic_high,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medium Custody Female Highly Severe Chronic Health Condition,medium.female.chronic_high
medium.female.chronic_low,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'LOW'),Medium Custody Female Low Chronic Health Condition,medium.female.chronic_low
medium.female.chronic_moderate,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Medium Custody Female Moderate Chronic Health Condition,medium.female.chronic_moderate
medium.female.no_chronic,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody Female No Chronic Health Condition Condition,medium.female.no_chronic
medium.female.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medium Custody Female Under 55,medium.female.u55
medium.male,filter,((custody_class.isin(['MED']))) & (sex == 'M'),Medium Custody Male,medium.male
medium.male.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medium Custody Male 55+,medium.male.55plus
medium.male.chronic_high,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medium Custody Male Highly Severe Chronic Health Condition,medium.male.chronic_high
medium.male.chronic_low,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'LOW'),Medium Custody Male Low Chronic Health Condition,medium.male.chronic_low
medium.male.chronic_moderate,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Medium Custody Male Moderate Chronic Health Condition,medium.male.chronic_moderate
medium.male.no_chronic,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody Male No Chronic Health Condition Condition,medium.male.no_chronic
medium.male.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medium Custody Male Under 55,medium.male.u55
medium.no_chronic,filter,((custody_class.isin(['MED']))) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody No Chronic Health Condition Condition,medium.no_chronic
medium.u55,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult under 55'),Medium Custody Under 55,medium.u55
minimum,filter,"(custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))",Minimum Custody,minimum
minimum.55plus,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult 55+')",Minimum Custody 55+,minimum.55plus
minimum.chronic_high,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'HIGH')",Minimum Custody Highly Severe Chronic Health Condition,minimum.chronic_high
minimum.chronic_low,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'LOW')",Minimum Custody Low Chronic Health Condition,minimum.chronic_low
minimum.chronic_moderate,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'MODERATE')",Minimum Custody Moderate Chronic Health Condition,minimum.chronic_moderate
minimum.female,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')",Minimum Custody Female,minimum.female
minimum.female.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Minimum Custody Female 55+,minimum.female.55plus
minimum.female.chronic_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Minimum Custody Female Highly Severe Chronic Health Condition,minimum.female.chronic_high
minimum.female.chronic_low,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'LOW')",Minimum Custody Female Low Chronic Health Condition,minimum.female.chronic_low
minimum.female.chronic_moderate,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Minimum Custody Female Moderate Chronic Health Condition,minimum.female.chronic_moderate
minimum.female.no_chronic,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody Female No Chronic Health Condition Condition,minimum.female.no_chronic
minimum.female.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Minimum Custody Female Under 55,minimum.female.u55
minimum.male,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')",Minimum Custody Male,minimum.male
minimum.male.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Minimum Custody Male 55+,minimum.male.55plus
minimum.male.chronic_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Minimum Custody Male Highly Severe Chronic Health Condition,minimum.male.chronic_high
minimum.male.chronic_low,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'LOW')",Minimum Custody Male Low Chronic Health Condition,minimum.male.chronic_low
minimum.male.chronic_moderate,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Minimum Custody Male Moderate Chronic Health Condition,minimum.male.chronic_moderate
minimum.male.no_chronic,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody Male No Chronic Health Condition Condition,minimum.male.no_chronic
minimum.male.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Minimum Custody Male Under 55,minimum.male.u55
minimum.no_chronic,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody No Chronic Health Condition Condition,minimum.no_chronic
minimum.u55,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult under 55')",Minimum Custody Under 55,minimum.u55
pc,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))",Protective Custody,pc
pc.55plus,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult 55+')",Protective Custody 55+,pc.55plus
pc.chronic_high,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'HIGH')",Protective Custody Highly Severe Chronic Health Condition,pc.chronic_high
pc.chronic_low,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'LOW')",Protective Custody Low Chronic Health Condition,pc.chronic_low
pc.chronic_moderate,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'MODERATE')",Protective Custody Moderate Chronic Health Condition,pc.chronic_moderate
pc.female,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')",Protective Custody Female,pc.female
pc.female.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Protective Custody Female 55+,pc.female.55plus
pc.female.chronic_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Protective Custody Female Highly Severe Chronic Health Condition,pc.female.chronic_high
pc.female.chronic_low,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'LOW')",Protective Custody Female Low Chronic Health Condition,pc.female.chronic_low
pc.female.chronic_moderate,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Protective Custody Female Moderate Chronic Health Condition,pc.female.chronic_moderate
pc.female.no_chronic,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody Female No Chronic Health Condition Condition,pc.female.no_chronic
pc.female.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Protective Custody Female Under 55,pc.female.u55
pc.male,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')",Protective Custody Male,pc.male
pc.male.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Protective Custody Male 55+,pc.male.55plus
pc.male.chronic_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Protective Custody Male Highly Severe Chronic Health Condition,pc.male.chronic_high
pc.male.chronic_low,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'LOW')",Protective Custody Male Low Chronic Health Condition,pc.male.chronic_low
pc.male.chronic_moderate,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Protective Custody Male Moderate Chronic Health Condition,pc.male.chronic_moderate
pc.male.no_chronic,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody Male No Chronic Health Condition Condition,pc.male.no_chronic
pc.male.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Protective Custody Male Under 55,pc.male.u55
pc.no_chronic,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody No Chronic Health Condition Condition,pc.no_chronic
pc.u55,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult under 55')",Protective Custody Under 55,pc.u55
special_needs,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))",Special Needs,special_needs
special_needs.55plus,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult 55+')",Special Needs 55+,special_needs.55plus
special_needs.chronic_high,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'HIGH')",Special Needs Highly Severe Chronic Health Condition,special_needs.chronic_high
special_needs.chronic_low,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'LOW')",Special Needs Low Chronic Health Condition,special_needs.chronic_low
special_needs.chronic_moderate,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'MODERATE')",Special Needs Moderate Chronic Health Condition,special_needs.chronic_moderate
special_needs.female,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')",Special Needs Female,special_needs.female
special_needs.female.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Special Needs Female 55+,special_needs.female.55plus
special_needs.female.chronic_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Special Needs Female Highly Severe Chronic Health Condition,special_needs.female.chronic_high
special_needs.female.chronic_low,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'LOW')",Special Needs Female Low Chronic Health Condition,special_needs.female.chronic_low
special_needs.female.chronic_moderate,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Special Needs Female Moderate Chronic Health Condition,special_needs.female.chronic_moderate
special_needs.female.no_chronic,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs Female No Chronic Health Condition Condition,special_needs.female.no_chronic
special_needs.female.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Special Needs Female Under 55,special_needs.female.u55
special_needs.male,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')",Special Needs Male,special_needs.male
special_needs.male.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Special Needs Male 55+,special_needs.male.55plus
special_needs.male.chronic_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Special Needs Male Highly Severe Chronic Health Condition,special_needs.male.chronic_high
special_needs.male.chronic_low,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'LOW')",Special Needs Male Low Chronic Health Condition,special_needs.male.chronic_low
special_needs.male.chronic_moderate,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Special Needs Male Moderate Chronic Health Condition,special_needs.male.chronic_moderate
special_needs.male.no_chronic,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs Male No Chronic Health Condition Condition,special_needs.male.no_chronic
special_needs.male.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Special Needs Male Under 55,special_needs.male.u55
special_needs.no_chronic,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs No Chronic Health Condition Condition,special_needs.no_chronic
special_needs.u55,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult under 55')",Special Needs Under 55,special_needs.u55
work_release,filter,((sex == 'M') & (housing == 'A1')),Work Release,work_release
work_release.55plus,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult 55+'),Work Release 55+,work_release.55plus
work_release.chronic_high,filter,(((sex == 'M') & (housing == 'A1'))) & (chronic_status == 'HIGH'),Work Release Highly Severe Chronic Health Condition,work_release.chronic_high
work_release.chronic_low,filter,(((sex == 'M') & (housing == 'A1'))) & (chronic_status == 'LOW'),Work Release Low Chronic Health Condition,work_release.chronic_low
work_release.chronic_moderate,filter,(((sex == 'M') & (housing == 'A1'))) & (chronic_status == 'MODERATE'),Work Release Moderate Chronic Health Condition,work_release.chronic_moderate
work_release.female,filter,(((sex == 'M') & (housing == 'A1'))) & (sex == 'F'),Work Release Female,work_release.female
work_release.female.55plus,filter,((((sex == 'M') & (housing == 'A1'))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Work Release Female 55+,work_release.female.55plus
work_release.female.chronic_high,filter,((((sex == 'M') & (housing == 'A1'))) & (sex == 'F')) & (chronic_status == 'HIGH'),Work Release Female Highly Severe Chronic Health Condition,work_release.female.chronic_high
work_release.female.chronic_low,filter,((((sex == 'M') & (housing == 'A1'))) & (sex == 'F')) & (chronic_status == 'LOW'),Work Release Female Low Chronic Health Condition,work_release.female.chronic_low
work_release.female.chronic_moderate,filter,((((sex == 'M') & (housing == 'A1'))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Work Release Female Moderate Chronic Health Condition,work_release.female.chronic_moderate
work_release.female.no_chronic,filter,((((sex == 'M') & (housing == 'A1'))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Work Release Female No Chronic Health Condition Condition,work_release.female.no_chronic
