name,param,value,description,cohort_file
mx_on.f.ch_mod,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Medical Care On Campus Female Moderate Chronic Health Condition,medical_on_campus.female.chronic_moderate
mx_on.f.ch_low_mod_no,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus Female No Chronic Health Condition Condition,medical_on_campus.female.low_mod_no_chronic
mx_on.f.u55,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medical Care On Campus Female Under 55,medical_on_campus.female.u55
mx_on.m,filter,((housing.isin(['INFM']))) & (sex == 'M'),Medical Care On Campus Male,medical_on_campus.male
mx_on.m.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medical Care On Campus Male 55+,medical_on_campus.male.55plus
mx_on.m.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medical Care On Campus Male Highly Severe Chronic Health Condition,medical_on_campus.male.chronic_high
mx_on.m.ch_low,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'LOW'),Medical Care On Campus Male Low Chronic Health Condition,medical_on_campus.male.chronic_low
mx_on.m.ch_mod,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Medical Care On Campus Male Moderate Chronic Health Condition,medical_on_campus.male.chronic_moderate
mx_on.m.ch_low_mod_no,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus Male No Chronic Health Condition Condition,medical_on_campus.male.low_mod_no_chronic
mx_on.m.u55,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medical Care On Campus Male Under 55,medical_on_campus.male.u55
mx_on.ch_low_mod_no,filter,((housing.isin(['INFM']))) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus No Chronic Health Condition Condition,medical_on_campus.low_mod_no_chronic
mx_on.u55,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult under 55'),Medical Care On Campus Under 55,medical_on_campus.u55
med,filter,(custody_class.isin(['MED'])),Medium Custody,medium
med.55plus,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult 55+'),Medium Custody 55+,medium.55plus
med.ch_high,filter,((custody_class.isin(['MED']))) & (chronic_status == 'HIGH'),Medium Custody Highly Severe Chronic Health Condition,medium.chronic_high
med.ch_low,filter,((custody_class.isin(['MED']))) & (chronic_status == 'LOW'),Medium Custody Low Chronic Health Condition,medium.chronic_low
med.ch_mod,filter,((custody_class.isin(['MED']))) & (chronic_status == 'MODERATE'),Medium Custody Moderate Chronic Health Condition,medium.chronic_moderate
med.f,filter,((custody_class.isin(['MED']))) & (sex == 'F'),Medium Custody Female,medium.female
med.f.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medium Custody Female 55+,medium.female.55plus
med.f.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medium Custody Female Highly Severe Chronic Health Condition,medium.female.chronic_high
med.f.ch_low,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'LOW'),Medium Custody Female Low Chronic Health Condition,medium.female.chronic_low
med.f.ch_mod,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Medium Custody Female Moderate Chronic Health Condition,medium.female.chronic_moderate
med.f.ch_low_mod_no,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody Female No Chronic Health Condition Condition,medium.female.low_mod_no_chronic
med.f.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medium Custody Female Under 55,medium.female.u55
med.m,filter,((custody_class.isin(['MED']))) & (sex == 'M'),Medium Custody Male,medium.male
med.m.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medium Custody Male 55+,medium.male.55plus
med.m.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medium Custody Male Highly Severe Chronic Health Condition,medium.male.chronic_high
med.m.ch_low,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'LOW'),Medium Custody Male Low Chronic Health Condition,medium.male.chronic_low
med.m.ch_mod,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Medium Custody Male Moderate Chronic Health Condition,medium.male.chronic_moderate
med.m.ch_low_mod_no,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody Male No Chronic Health Condition Condition,medium.male.low_mod_no_chronic
med.m.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medium Custody Male Under 55,medium.male.u55
med.ch_low_mod_no,filter,((custody_class.isin(['MED']))) & (chronic_status == 'NO CHRONIC CONDITION'),Medium Custody No Chronic Health Condition Condition,medium.low_mod_no_chronic
med.u55,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult under 55'),Medium Custody Under 55,medium.u55
min,filter,"(custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))",Minimum Custody,minimum
min.55plus,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult 55+')",Minimum Custody 55+,minimum.55plus
min.ch_high,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'HIGH')",Minimum Custody Highly Severe Chronic Health Condition,minimum.chronic_high
min.ch_low,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'LOW')",Minimum Custody Low Chronic Health Condition,minimum.chronic_low
min.ch_mod,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'MODERATE')",Minimum Custody Moderate Chronic Health Condition,minimum.chronic_moderate
min.f,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')",Minimum Custody Female,minimum.female
min.f.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Minimum Custody Female 55+,minimum.female.55plus
min.f.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Minimum Custody Female Highly Severe Chronic Health Condition,minimum.female.chronic_high
min.f.ch_low,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'LOW')",Minimum Custody Female Low Chronic Health Condition,minimum.female.chronic_low
min.f.ch_mod,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Minimum Custody Female Moderate Chronic Health Condition,minimum.female.chronic_moderate
min.f.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody Female No Chronic Health Condition Condition,minimum.female.low_mod_no_chronic
min.f.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Minimum Custody Female Under 55,minimum.female.u55
min.m,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')",Minimum Custody Male,minimum.male
min.m.55plus,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Minimum Custody Male 55+,minimum.male.55plus
min.m.ch_high,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Minimum Custody Male Highly Severe Chronic Health Condition,minimum.male.chronic_high
min.m.ch_low,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'LOW')",Minimum Custody Male Low Chronic Health Condition,minimum.male.chronic_low
min.m.ch_mod,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Minimum Custody Male Moderate Chronic Health Condition,minimum.male.chronic_moderate
min.m.ch_low_mod_no,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody Male No Chronic Health Condition Condition,minimum.male.low_mod_no_chronic
min.m.u55,filter,"(((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Minimum Custody Male Under 55,minimum.male.u55
min.ch_low_mod_no,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'NO CHRONIC CONDITION')",Minimum Custody No Chronic Health Condition Condition,minimum.low_mod_no_chronic
min.u55,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult under 55')",Minimum Custody Under 55,minimum.u55
pc,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))",Protective Custody,pc
pc.55plus,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult 55+')",Protective Custody 55+,pc.55plus
pc.ch_high,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'HIGH')",Protective Custody Highly Severe Chronic Health Condition,pc.chronic_high
pc.ch_low,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'LOW')",Protective Custody Low Chronic Health Condition,pc.chronic_low
pc.ch_mod,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'MODERATE')",Protective Custody Moderate Chronic Health Condition,pc.chronic_moderate
pc.f,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')",Protective Custody Female,pc.female
pc.f.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Protective Custody Female 55+,pc.female.55plus
pc.f.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Protective Custody Female Highly Severe Chronic Health Condition,pc.female.chronic_high
pc.f.ch_low,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'LOW')",Protective Custody Female Low Chronic Health Condition,pc.female.chronic_low
pc.f.ch_mod,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Protective Custody Female Moderate Chronic Health Condition,pc.female.chronic_moderate
pc.f.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody Female No Chronic Health Condition Condition,pc.female.low_mod_no_chronic
pc.f.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Protective Custody Female Under 55,pc.female.u55
pc.m,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')",Protective Custody Male,pc.male
pc.m.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Protective Custody Male 55+,pc.male.55plus
pc.m.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Protective Custody Male Highly Severe Chronic Health Condition,pc.male.chronic_high
pc.m.ch_low,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'LOW')",Protective Custody Male Low Chronic Health Condition,pc.male.chronic_low
pc.m.ch_mod,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Protective Custody Male Moderate Chronic Health Condition,pc.male.chronic_moderate
pc.m.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody Male No Chronic Health Condition Condition,pc.male.low_mod_no_chronic
pc.m.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Protective Custody Male Under 55,pc.male.u55
pc.ch_low_mod_no,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody No Chronic Health Condition Condition,pc.low_mod_no_chronic
pc.u55,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult under 55')",Protective Custody Under 55,pc.u55
sn,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))",Special Needs,special_needs
sn.55plus,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult 55+')",Special Needs 55+,special_needs.55plus
sn.ch_high,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'HIGH')",Special Needs Highly Severe Chronic Health Condition,special_needs.chronic_high
sn.ch_low,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'LOW')",Special Needs Low Chronic Health Condition,special_needs.chronic_low
sn.ch_mod,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'MODERATE')",Special Needs Moderate Chronic Health Condition,special_needs.chronic_moderate
sn.f,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')",Special Needs Female,special_needs.female
sn.f.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Special Needs Female 55+,special_needs.female.55plus
sn.f.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Special Needs Female Highly Severe Chronic Health Condition,special_needs.female.chronic_high
sn.f.ch_low,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'LOW')",Special Needs Female Low Chronic Health Condition,special_needs.female.chronic_low
sn.f.ch_mod,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Special Needs Female Moderate Chronic Health Condition,special_needs.female.chronic_moderate
sn.f.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs Female No Chronic Health Condition Condition,special_needs.female.low_mod_no_chronic
sn.f.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Special Needs Female Under 55,special_needs.female.u55
sn.m,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')",Special Needs Male,special_needs.male
sn.m.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Special Needs Male 55+,special_needs.male.55plus
sn.m.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Special Needs Male Highly Severe Chronic Health Condition,special_needs.male.chronic_high
sn.m.ch_low,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'LOW')",Special Needs Male Low Chronic Health Condition,special_needs.male.chronic_low
sn.m.ch_mod,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Special Needs Male Moderate Chronic Health Condition,special_needs.male.chronic_moderate
sn.m.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs Male No Chronic Health Condition Condition,special_needs.male.low_mod_no_chronic
sn.m.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Special Needs Male Under 55,special_needs.male.u55
sn.ch_low_mod_no,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'NO CHRONIC CONDITION')",Special Needs No Chronic Health Condition Condition,special_needs.low_mod_no_chronic
sn.u55,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult under 55')",Special Needs Under 55,special_needs.u55
wr_m,filter,((sex == 'M') & (housing == 'A1')),Work Release Male,work_release_male
wr_m.55plus,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult 55+'),Work Release Male 55+,work_release_male.55plus
wr_m.ch_high,filter,(((sex == 'M') & (housing == 'A1'))) & (chronic_status == 'HIGH'),Work Release Male Highly Severe Chronic Health Condition,work_release_male.chronic_high
wr_m.ch_low_mod_no_ch,filter,"(((sex == 'M') & (housing == 'A1'))) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Work Release Male Low/Moderate/No Chronic Health Condition,work_release_male.chronic_low_moderate_no_chronic
wr_m.u55,filter,(((sex == 'M') & (housing == 'A1'))) & (age_bracket == 'adult under 55'),Work Release Male Under 55,work_release_male.u55
